고유번호,제품명,브랜드,카테고리,조회수,총별점,별점횟수
0,베이비 네이처 매지컬 인 샤워 에센스 오일,A24(에이이십사),오일,236,5,3
1,내추럴 베이비 징크 선 스크린,CPN(캘리포니아퓨어내추럴),선케어,4357,15,4
2,오가닉 베이비 크리미 밤,CPN(캘리포니아퓨어내추럴),크림,2345,14,5
3,베이비 인 더 가든 T케어크림,G.hands(지핸즈),크림,13234,5,3
4,베이비 인 더 가든 보습오일,G.hands(지핸즈),오일,125,19,4
5,Kids Goat Bamboo Wipes,GOAT(더고트스킨케어),물티슈,2234,23,5
6,마미 투 비 럭셔리웅스 퍼밍 바디 오일,IWLT(아이더블유엘티),오일,3,24,6
7,에코 물티슈,LG생활건강(엘지생활건강),물티슈,4234,25,6
8,베이비 모이스처라이징 크림,QV(큐브이),크림,43,22,5
9,퓨어 베이비 마일드 크림,SNP(에스엔피),크림,5,21,6
10,베이비 선크림,VT(브이티),선케어,3,1000,254
11,베이비 수딩젤,VT(브이티),크림,4,28,6
12,베이비 크림,VT(브이티),크림,1,15,4
13,갓식스 오가닉 마사지 오일,간나나기(GANNANAGI),오일,4,200,57
14,내추럴 S.O.S 수딩 젤,간나나기(GANNANAGI),크림,36,300,68
15,스킨티슈 엠보싱 물티슈,간나나기(GANNANAGI),물티슈,2,150,85
16,올케어 리커버 크림,간나나기(GANNANAGI),크림,45,20,4
17,고사리손 베이비 바디워시,고사리숲(GOSARI.F),워시,346,240,56
18,유아용 촉촉 립 밤,고사리숲(GOSARI.F),립케어,453,12,3
19,물티슈[스위트],곰돌이(Gomdoli),물티슈,6,15,5
20,블랙라벨 물티슈,곰돌이(Gomdoli),물티슈,45,15,5
21,바세린 베이비 알로에 수딩젤,과일나라(KWAILNARA),크림,1,20,5
22,바세린 울트라 모이스처 베이비 바쓰&샴푸,과일나라(KWAILNARA),워시,236,24,6
23,바세린 울트라 모이스처 베이비 크림,과일나라(KWAILNARA),크림,4,19,7
24,베이비 배스,굿센스(GOODSENSE),워시,5,90,21
25,다이애퍼 프로 크림,궁중비책(GOONGBE),크림,2,17,4
26,데일리 엠보싱 물티슈,궁중비책(GOONGBE),물티슈,34,28,6
27,마일드 클렌징 티슈,궁중비책(GOONGBE),물티슈,5,8,2
28,모이스처 로션,궁중비책(GOONGBE),로션,6,14,3
29,모이스처 스틱 밤,궁중비책(GOONGBE),크림,4,24,5
30,바디 워시,궁중비책(GOONGBE),워시,6,28,6
31,밸런싱 로션,궁중비책(GOONGBE),로션,2,20,5
32,샴푸&바스,궁중비책(GOONGBE),워시,4,20,6
33,수딩 파우더,궁중비책(GOONGBE),파우더,674,14,3
34,수딩 플루이드,궁중비책(GOONGBE),로션,676,14,5
35,워터 젤 로션,궁중비책(GOONGBE),로션,54,14,4
36,카밍 바스 파우더,궁중비책(GOONGBE),워시,734,240,53
37,크리미 선 쿠션,궁중비책(GOONGBE),선케어,564,1,1
38,크리미 솝,궁중비책(GOONGBE),워시,23,9,5
39,크리미 오일,궁중비책(GOONGBE),오일,6,15,7
40,토닥토닥 선터치,궁중비책(GOONGBE),선케어,234,15,4
41,페이스 로션,궁중비책(GOONGBE),로션,5,15,6
42,퓨어 선크림,궁중비책(GOONGBE),선케어,5,70,56
43,프레시 선 스틱,궁중비책(GOONGBE),선케어,45,15,3
44,프리미엄 소프트 물티슈,궁중비책(GOONGBE),물티슈,5,15,5
